Report Date,Health District,Age Group,Number of Cases,Number of Hospitalizations,Number of Deaths
6/16/2020,Norfolk,0-9,18,0,0
6/16/2020,Cumberland Plateau,40-49,6,0,0
6/16/2020,Eastern Shore,10-19,57,1,0
6/16/2020,Mount Rogers,10-19,43,0,0
6/16/2020,Rappahannock Rapidan,0-9,71,1,0
6/16/2020,Three Rivers,0-9,9,1,0
6/16/2020,Henrico,40-49,332,23,1
6/16/2020,Alexandria,50-59,285,44,9
6/16/2020,Arlington,0-9,41,2,0
6/16/2020,Chickahominy,Missing,10,0,0
6/16/2020,New River,20-29,34,0,0
6/16/2020,Virginia Beach,20-29,176,3,0
6/16/2020,Chesapeake,50-59,111,19,1
6/16/2020,Alleghany,80+,24,8,5
6/16/2020,Fairfax,10-19,720,20,0
6/16/2020,Chesapeake,60-69,86,20,4
6/16/2020,West Piedmont,Missing,0,0,0
6/16/2020,Peninsula,80+,50,23,15
6/16/2020,Crater,40-49,183,12,1
6/16/2020,Chesapeake,40-49,111,16,0
6/16/2020,Thomas Jefferson,20-29,111,1,0
6/16/2020,Lord Fairfax,20-29,306,4,0
6/16/2020,Norfolk,20-29,172,1,0
6/16/2020,Arlington,30-39,428,41,0
6/16/2020,West Piedmont,60-69,38,3,0
6/16/2020,Henrico,50-59,285,30,7
6/16/2020,West Piedmont,50-59,74,9,1
6/16/2020,Cumberland Plateau,20-29,1,0,0
6/16/2020,Alexandria,70-79,100,37,15
6/16/2020,Portsmouth,20-29,67,3,0
6/16/2020,Western Tidewater,30-39,87,4,0
6/16/2020,Central Shenandoah,0-9,46,0,0
6/16/2020,Henrico,80+,304,65,68
6/16/2020,Alexandria,0-9,117,2,0
6/16/2020,Pittsylvania-Danville,40-49,33,5,0
6/16/2020,Henrico,20-29,309,15,0
6/16/2020,Roanoke,60-69,22,2,0
6/16/2020,Peninsula,30-39,127,7,1
6/16/2020,Alleghany,60-69,35,7,1
6/16/2020,Prince William,70-79,264,74,38
