Age_Range,Cases,Unknown,Female,Male,Date,State
All,6584,16,3219,3347,2020-05-12,District of Columbia
Unknown,7,0,2,5,2020-05-12,District of Columbia
0-18,235,5,120,110,2020-05-12,District of Columbia
19-30,1082,4,576,501,2020-05-12,District of Columbia
31-40,1257,2,612,643,2020-05-12,District of Columbia
41-50,1034,1,495,538,2020-05-12,District of Columbia
51-60,1114,1,492,620,2020-05-12,District of Columbia
61-70,956,1,431,524,2020-05-12,District of Columbia
71-80,489,2,229,258,2020-05-12,District of Columbia
81+,410,0,262,148,2020-05-12,District of Columbia
All,6485,17,3166,3301,2020-05-11,District of Columbia
Unknown,7,0,2,5,2020-05-11,District of Columbia
0-18,230,7,116,107,2020-05-11,District of Columbia
19-30,1061,4,564,492,2020-05-11,District of Columbia
31-40,1244,2,607,635,2020-05-11,District of Columbia
41-50,1017,0,487,530,2020-05-11,District of Columbia
51-60,1095,1,480,614,2020-05-11,District of Columbia
61-70,949,1,428,520,2020-05-11,District of Columbia
71-80,478,2,224,252,2020-05-11,District of Columbia
81+,404,0,258,146,2020-05-11,District of Columbia
All,6389,18,3113,3258,2020-05-10,District of Columbia
Unknown,7,0,2,5,2020-05-10,District of Columbia
0-18,218,7,107,104,2020-05-10,District of Columbia
19-30,1046,5,554,487,2020-05-10,District of Columbia
31-40,1220,2,594,624,2020-05-10,District of Columbia
41-50,1007,0,482,525,2020-05-10,District of Columbia
51-60,1084,1,477,606,2020-05-10,District of Columbia
61-70,938,1,424,513,2020-05-10,District of Columbia
71-80,471,2,220,249,2020-05-10,District of Columbia
81+,398,0,253,145,2020-05-10,District of Columbia
All,6272,17,3056,3199,2020-05-09,District of Columbia
Unknown,4,0,1,3,2020-05-09,District of Columbia
0-18,213,7,105,101,2020-05-09,District of Columbia
19-30,1021,3,543,475,2020-05-09,District of Columbia
31-40,1201,3,583,615,2020-05-09,District of Columbia
41-50,988,0,472,516,2020-05-09,District of Columbia
51-60,1070,1,473,596,2020-05-09,District of Columbia
61-70,922,1,415,506,2020-05-09,District of Columbia
71-80,463,2,215,246,2020-05-09,District of Columbia
81+,390,0,249,141,2020-05-09,District of Columbia
All,6102,16,2970,3116,2020-05-08,District of Columbia
Unknown,4,0,1,3,2020-05-08,District of Columbia
0-18,205,6,102,97,2020-05-08,District of Columbia
19-30,985,3,524,458,2020-05-08,District of Columbia
31-40,1164,3,561,600,2020-05-08,District of Columbia
41-50,965,0,463,502,2020-05-08,District of Columbia
51-60,1039,1,457,581,2020-05-08,District of Columbia
61-70,904,1,405,498,2020-05-08,District of Columbia
71-80,454,2,211,241,2020-05-08,District of Columbia
81+,382,0,246,136,2020-05-08,District of Columbia
All,5899,14,2879,3006,2020-05-07,District of Columbia
Unknown,5,0,1,4,2020-05-07,District of Columbia
0-18,181,6,91,84,2020-05-07,District of Columbia
19-30,940,3,503,434,2020-05-07,District of Columbia
31-40,1120,2,540,578,2020-05-07,District of Columbia
41-50,937,0,453,484,2020-05-07,District of Columbia
51-60,1009,0,443,566,2020-05-07,District of Columbia
61-70,891,1,402,488,2020-05-07,District of Columbia
71-80,440,2,204,234,2020-05-07,District of Columbia
81+,376,0,242,134,2020-05-07,District of Columbia
All,5654,10,2762,2882,2020-05-06,District of Columbia
Unknown,3,0,1,2,2020-05-06,District of Columbia
