Date,County,Cases,Hospitalizations,Deaths,State
2020-06-03,Southside,281,40,25,Virginia
2020-06-03,Chesapeake,554,90,15,Virginia
2020-06-03,Thomas Jefferson,573,72,19,Virginia
2020-06-03,Roanoke,176,10,10,Virginia
2020-06-03,Eastern Shore,1213,82,37,Virginia
2020-06-03,Mount Rogers,410,35,7,Virginia
2020-06-03,Chickahominy,505,87,33,Virginia
2020-06-03,New River,120,15,2,Virginia
2020-06-03,Central Virginia,219,16,4,Virginia
2020-06-03,Piedmont,766,57,6,Virginia
2020-06-03,Lord Fairfax,1548,127,55,Virginia
2020-06-03,Crater,972,104,21,Virginia
2020-06-03,Hampton,214,32,4,Virginia
2020-06-03,Alexandria,2031,202,46,Virginia
2020-06-03,Fairfax,11938,1405,417,Virginia
2020-06-03,Richmond,1488,163,24,Virginia
2020-06-03,Arlington,2150,384,120,Virginia
2020-06-03,Rappahannock Rapidan,1237,90,16,Virginia
2020-06-03,Rappahannock,1661,164,20,Virginia
2020-06-03,Pittsylvania-Danville,103,28,3,Virginia
2020-06-03,Prince William,7437,623,128,Virginia
2020-06-03,Cumberland Plateau,35,2,0,Virginia
2020-06-03,Portsmouth,325,47,11,Virginia
2020-06-03,Virginia Beach,770,100,24,Virginia
2020-06-03,West Piedmont,250,22,5,Virginia
2020-06-03,Three Rivers,557,38,9,Virginia
2020-06-03,Alleghany,216,24,15,Virginia
2020-06-03,Lenowisco,45,16,4,Virginia
2020-06-03,Norfolk,552,71,6,Virginia
2020-06-03,Western Tidewater,645,75,40,Virginia
2020-06-03,Henrico,1946,217,134,Virginia
2020-06-03,Central Shenandoah,1631,127,31,Virginia
2020-06-03,Loudoun,2794,173,67,Virginia
2020-06-03,Chesterfield,1854,101,54,Virginia
2020-06-03,Peninsula,640,118,33,Virginia
2020-06-02,Southside,279,40,25,Virginia
2020-06-02,Chesapeake,548,90,15,Virginia
2020-06-02,Thomas Jefferson,556,70,19,Virginia
2020-06-02,Roanoke,176,10,10,Virginia
2020-06-02,Eastern Shore,1198,80,35,Virginia
2020-06-02,Mount Rogers,379,34,7,Virginia
2020-06-02,Chickahominy,499,87,33,Virginia
2020-06-02,New River,119,15,1,Virginia
2020-06-02,Central Virginia,218,16,4,Virginia
2020-06-02,Piedmont,759,54,6,Virginia
2020-06-02,Lord Fairfax,1505,125,55,Virginia
2020-06-02,Crater,872,98,20,Virginia
2020-06-02,Hampton,212,30,3,Virginia
2020-06-02,Alexandria,2016,197,46,Virginia
2020-06-02,Fairfax,11718,1396,410,Virginia
2020-06-02,Richmond,1455,161,24,Virginia
2020-06-02,Arlington,2142,379,120,Virginia
2020-06-02,Rappahannock Rapidan,1222,87,16,Virginia
2020-06-02,Rappahannock,1646,160,18,Virginia
2020-06-02,Pittsylvania-Danville,103,28,3,Virginia
2020-06-02,Prince William,7323,608,127,Virginia
2020-06-02,Cumberland Plateau,35,2,0,Virginia
2020-06-02,Portsmouth,322,47,11,Virginia
2020-06-02,Virginia Beach,752,97,23,Virginia
