Lab_Report_Date,Health_District,Number_of_PCR_Testing_Encounters,Number_of_Positive_PCR_Tests,Total_Number_of_Testing_Encounters,Total_Number_of_Positive_Tests
5/28/2020,Alexandria,92,15,139,16
5/28/2020,Alleghany,74,2,87,2
5/28/2020,Arlington,147,7,232,15
5/28/2020,Central Shenandoah,147,21,177,23
5/28/2020,Central Virginia,331,5,350,5
5/28/2020,Chesapeake,178,18,201,20
5/28/2020,Chesterfield,616,83,738,88
5/28/2020,Chickahominy,168,7,205,8
5/28/2020,Crater,262,44,287,45
5/28/2020,Cumberland Plateau,23,0,26,0
5/28/2020,Eastern Shore,36,4,40,4
5/28/2020,Fairfax,637,112,943,137
5/28/2020,Hampton,68,5,80,6
5/28/2020,Henrico,446,63,509,64
5/28/2020,Lenowisco,7,0,9,0
5/28/2020,Lord Fairfax,82,11,159,14
5/28/2020,Loudoun,317,40,417,44
5/28/2020,Mount Rogers,58,6,77,6
5/28/2020,New River,39,0,50,1
5/28/2020,Norfolk,202,15,236,15
5/28/2020,Out of State,77,4,77,4
5/28/2020,Peninsula,187,7,278,7
5/28/2020,Piedmont,138,19,151,19
5/28/2020,Pittsylvania-Danville,90,2,99,2
5/28/2020,Portsmouth,106,11,115,12
5/28/2020,Prince William,930,193,1022,212
5/28/2020,Rappahannock,375,56,438,59
5/28/2020,Rappahannock Rapidan,245,22,279,23
5/28/2020,Richmond,261,38,303,39
5/28/2020,Roanoke,29,2,43,2
5/28/2020,Southside,63,4,72,4
5/28/2020,Thomas Jefferson,318,24,374,26
5/28/2020,Three Rivers,93,11,125,12
5/28/2020,Unknown,629,48,653,51
5/28/2020,Virginia Beach,416,18,537,23
5/28/2020,West Piedmont,57,9,63,9
5/28/2020,Western Tidewater,152,8,183,10
5/27/2020,Alexandria,693,46,723,47
5/27/2020,Alleghany,83,5,99,5
5/27/2020,Arlington,896,54,964,59
5/27/2020,Central Shenandoah,241,26,259,28
5/27/2020,Central Virginia,95,4,108,6
5/27/2020,Chesapeake,209,19,227,20
5/27/2020,Chesterfield,249,21,276,22
5/27/2020,Chickahominy,78,7,95,7
5/27/2020,Crater,103,2,107,2
5/27/2020,Cumberland Plateau,40,1,41,1
5/27/2020,Eastern Shore,21,2,24,2
5/27/2020,Fairfax,1437,220,1758,242
5/27/2020,Hampton,68,5,73,5
5/27/2020,Henrico,221,14,253,15
5/27/2020,Lenowisco,19,0,22,0
5/27/2020,Lord Fairfax,206,31,222,31
5/27/2020,Loudoun,1024,100,1165,110
5/27/2020,Mount Rogers,41,8,47,8
5/27/2020,New River,69,9,81,9
5/27/2020,Norfolk,204,18,245,20
5/27/2020,Out of State,302,36,302,36
5/27/2020,Peninsula,166,5,227,5
5/27/2020,Piedmont,86,11,90,11
5/27/2020,Pittsylvania-Danville,35,4,37,4
5/27/2020,Portsmouth,111,7,114,7
5/27/2020,Prince William,1180,183,1270,202
5/27/2020,Rappahannock,190,25,217,26
5/27/2020,Rappahannock Rapidan,127,16,148,16
5/27/2020,Richmond,134,26,151,26
5/27/2020,Roanoke,36,3,43,3
5/27/2020,Southside,39,1,40,1
5/27/2020,Thomas Jefferson,230,16,275,17
5/27/2020,Three Rivers,38,1,45,2
5/27/2020,Unknown,1021,92,1043,99
5/27/2020,Virginia Beach,458,20,562,25
5/27/2020,West Piedmont,28,5,32,5
5/27/2020,Western Tidewater,95,3,105,3
5/26/2020,Alexandria,1304,77,1305,77
5/26/2020,Alleghany,47,3,47,3
5/26/2020,Arlington,415,58,422,62
5/26/2020,Central Shenandoah,109,22,109,22
5/26/2020,Central Virginia,81,1,81,1
5/26/2020,Chesapeake,90,9,90,9
5/26/2020,Chesterfield,189,34,189,34
5/26/2020,Chickahominy,59,2,60,3
5/26/2020,Crater,230,43,230,43
5/26/2020,Cumberland Plateau,12,0,13,0
5/26/2020,Eastern Shore,16,4,16,4
5/26/2020,Fairfax,3259,475,3280,483
5/26/2020,Hampton,46,3,46,3
5/26/2020,Henrico,200,19,200,19
5/26/2020,Lenowisco,16,0,16,0
5/26/2020,Lord Fairfax,61,11,62,11
5/26/2020,Loudoun,489,72,491,73
5/26/2020,Mount Rogers,49,6,49,6
5/26/2020,New River,30,1,31,1
5/26/2020,Norfolk,124,7,124,7
5/26/2020,Out of State,345,50,346,50
5/26/2020,Peninsula,79,3,81,4
5/26/2020,Piedmont,39,7,39,7
5/26/2020,Pittsylvania-Danville,41,3,41,3
5/26/2020,Portsmouth,30,3,30,3
5/26/2020,Prince William,1069,156,1071,156
5/26/2020,Rappahannock,234,29,239,29
5/26/2020,Rappahannock Rapidan,116,17,120,17
5/26/2020,Richmond,89,20,89,20
5/26/2020,Roanoke,13,0,13,0
5/26/2020,Southside,23,1,23,1
5/26/2020,Thomas Jefferson,138,13,148,13
5/26/2020,Three Rivers,46,5,46,5
5/26/2020,Unknown,979,89,986,89
5/26/2020,Virginia Beach,313,2,313,2
5/26/2020,West Piedmont,28,4,29,4
5/26/2020,Western Tidewater,82,2,82,2
5/25/2020,Alexandria,116,16,119,16
5/25/2020,Alleghany,38,2,38,2
5/25/2020,Arlington,228,30,228,30
5/25/2020,Central Shenandoah,140,11,140,11
5/25/2020,Central Virginia,68,2,68,2
5/25/2020,Chesapeake,54,10,54,10
5/25/2020,Chesterfield,153,20,154,20
5/25/2020,Chickahominy,67,7,67,7
5/25/2020,Crater,65,7,66,7
5/25/2020,Cumberland Plateau,14,0,14,0
5/25/2020,Eastern Shore,18,4,18,4
5/25/2020,Fairfax,1146,153,1157,157
5/25/2020,Hampton,31,1,31,1
5/25/2020,Henrico,203,28,206,28
5/25/2020,Lenowisco,50,0,50,0
5/25/2020,Lord Fairfax,33,4,36,5
5/25/2020,Loudoun,216,29,218,30
5/25/2020,Mount Rogers,44,1,44,1
5/25/2020,New River,35,2,35,2
5/25/2020,Norfolk,107,3,108,3
5/25/2020,Out of State,125,13,125,13
5/25/2020,Peninsula,44,0,46,0
5/25/2020,Piedmont,46,2,46,2
5/25/2020,Pittsylvania-Danville,12,1,12,1
5/25/2020,Portsmouth,27,1,27,1
5/25/2020,Prince William,326,48,330,48
5/25/2020,Rappahannock,95,14,100,14
5/25/2020,Rappahannock Rapidan,91,13,95,14
5/25/2020,Richmond,84,20,85,21
5/25/2020,Roanoke,9,0,9,0
5/25/2020,Southside,24,2,24,2
5/25/2020,Thomas Jefferson,151,2,151,2
5/25/2020,Three Rivers,49,1,49,1
5/25/2020,Unknown,775,51,784,51
5/25/2020,Virginia Beach,180,2,180,2
5/25/2020,West Piedmont,12,4,13,4
5/25/2020,Western Tidewater,44,2,45,2
5/24/2020,Alexandria,127,15,143,17
5/24/2020,Alleghany,41,5,48,5
5/24/2020,Arlington,203,30,229,31
5/24/2020,Central Shenandoah,252,20,255,20
5/24/2020,Central Virginia,226,8,228,8
5/24/2020,Chesapeake,144,10,161,12
5/24/2020,Chesterfield,376,59,393,63
5/24/2020,Chickahominy,69,3,73,3
5/24/2020,Crater,119,20,122,20
5/24/2020,Cumberland Plateau,19,0,19,0
5/24/2020,Eastern Shore,48,6,49,6
5/24/2020,Fairfax,910,178,1032,191
5/24/2020,Hampton,63,0,65,0
5/24/2020,Henrico,263,34,276,34
5/24/2020,Lenowisco,9,1,9,1
5/24/2020,Lord Fairfax,69,23,72,23
5/24/2020,Loudoun,229,44,272,45
5/24/2020,Mount Rogers,64,10,65,10
5/24/2020,New River,27,1,30,1
5/24/2020,Norfolk,126,7,145,7
5/24/2020,Out of State,101,13,101,13
5/24/2020,Peninsula,253,9,299,10
5/24/2020,Piedmont,141,13,142,13
5/24/2020,Pittsylvania-Danville,78,1,79,1
5/24/2020,Portsmouth,341,10,342,10
5/24/2020,Prince William,585,111,618,111
5/24/2020,Rappahannock,266,46,286,46
5/24/2020,Rappahannock Rapidan,222,39,231,40
5/24/2020,Richmond,125,31,128,31
5/24/2020,Roanoke,21,2,24,2
5/24/2020,Southside,35,2,37,2
5/24/2020,Thomas Jefferson,198,16,200,16
5/24/2020,Three Rivers,85,8,91,9
5/24/2020,Unknown,1235,77,1257,77
5/24/2020,Virginia Beach,255,9,284,9
5/24/2020,West Piedmont,62,4,69,4
5/24/2020,Western Tidewater,133,5,138,5
5/23/2020,Alexandria,103,16,152,20
5/23/2020,Alleghany,40,2,60,3
5/23/2020,Arlington,288,20,400,32
5/23/2020,Central Shenandoah,185,12,214,14
5/23/2020,Central Virginia,126,3,141,4
5/23/2020,Chesapeake,127,9,155,9
5/23/2020,Chesterfield,398,69,492,76
5/23/2020,Chickahominy,101,9,146,9
5/23/2020,Crater,92,16,107,17
5/23/2020,Cumberland Plateau,31,1,33,1
5/23/2020,Eastern Shore,50,6,58,8
5/23/2020,Fairfax,848,152,1243,178
5/23/2020,Hampton,48,1,60,2
5/23/2020,Henrico,321,44,377,47
5/23/2020,Lenowisco,60,0,60,0
5/23/2020,Lord Fairfax,95,23,138,27
5/23/2020,Loudoun,293,47,485,56
5/23/2020,Mount Rogers,106,16,117,16
5/23/2020,New River,41,2,57,2
5/23/2020,Norfolk,165,13,195,13
5/23/2020,Out of State,80,8,80,8
5/23/2020,Peninsula,160,6,222,10
5/23/2020,Piedmont,81,8,91,10
5/23/2020,Pittsylvania-Danville,55,0,58,0
5/23/2020,Portsmouth,195,6,201,7
5/23/2020,Prince William,618,122,729,132
5/23/2020,Rappahannock,209,42,267,44
5/23/2020,Rappahannock Rapidan,121,14,163,16
5/23/2020,Richmond,212,49,229,50
5/23/2020,Roanoke,26,2,38,2
5/23/2020,Southside,59,5,71,6
5/23/2020,Thomas Jefferson,205,13,235,15
5/23/2020,Three Rivers,61,3,85,5
5/23/2020,Unknown,810,63,858,69
5/23/2020,Virginia Beach,247,4,302,6
5/23/2020,West Piedmont,74,6,83,7
5/23/2020,Western Tidewater,106,5,122,7
5/22/2020,Alexandria,170,27,220,27
5/22/2020,Alleghany,122,2,144,5
5/22/2020,Arlington,395,67,477,72
5/22/2020,Central Shenandoah,139,14,165,19
5/22/2020,Central Virginia,191,4,207,4
5/22/2020,Chesapeake,158,8,186,8
5/22/2020,Chesterfield,455,90,526,98
5/22/2020,Chickahominy,109,9,145,9
5/22/2020,Crater,158,27,172,27
5/22/2020,Cumberland Plateau,33,0,34,0
5/22/2020,Eastern Shore,45,6,46,7
5/22/2020,Fairfax,1244,254,1639,279
5/22/2020,Hampton,58,7,69,7
5/22/2020,Henrico,397,60,461,66
5/22/2020,Lenowisco,47,1,53,2
5/22/2020,Lord Fairfax,79,17,118,18
5/22/2020,Loudoun,925,137,1071,143
5/22/2020,Mount Rogers,98,19,110,19
5/22/2020,New River,44,2,64,2
5/22/2020,Norfolk,155,15,170,15
5/22/2020,Out of State,165,20,165,20
5/22/2020,Peninsula,179,11,255,17
5/22/2020,Piedmont,104,13,115,15
5/22/2020,Pittsylvania-Danville,43,1,49,1
5/22/2020,Portsmouth,121,17,128,17
5/22/2020,Prince William,1312,270,1401,277
5/22/2020,Rappahannock,449,60,509,62
5/22/2020,Rappahannock Rapidan,291,64,340,65
5/22/2020,Richmond,205,31,233,32
5/22/2020,Roanoke,45,4,50,4
5/22/2020,Southside,74,12,77,12
